[0.030s] Invoking command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.156s] [ 25%] Built target turtlebot3_drive
[0.324s] [ 50%] Built target obstacle1
[0.423s] [ 75%] Built target obstacle2
[0.476s] [100%] Built target obstacles
[0.587s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.587s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.588s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.588s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.589s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.590s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.590s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.591s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.591s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.591s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.592s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.594s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.594s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.596s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.597s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.597s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.600s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.600s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.600s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.600s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.602s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.603s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.604s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.604s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.604s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.605s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.607s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.608s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.609s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.609s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.610s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.610s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.611s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.612s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.612s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.613s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.613s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.614s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.615s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.618s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.620s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.620s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.621s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.622s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.623s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.624s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.625s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.626s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.627s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.627s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.645s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.646s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.646s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.647s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.647s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.648s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.655s] Invoked command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --install /home/ahmedk/dev_ws/build/turtlebot3_gazebo
